/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
			return new ArrayList<AcCompensate>();
		}
		return compensateList;
	}

	/**
	 * @Title: findBiAccompensateByReportNo
	 * @Description: TODO(查找商业理算书)
	 * @author 莫浩锋
	 * @param taskId
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 9, 2012 2:32:19 PM
	 */
	private List<AcCompensate> findBiAccompensate(ACBpmMain aCBpmMain) {
		String hql = " from AcCompensate where riskCode <> ? and reportNo =? and underwriteflag not in ('5','6')";
		List<AcCompensate> compensateList = this.findAllByHql(hql, DataDictionary.RISKCODE_CI, aCBpmMain.getReportNo());
		if (compensateList == null) {
			return new ArrayList<AcCompensate>();
		}
		return compensateList;
	}

	/**
	 * @Title: submitUnderwrite
	 * @Description: TODO(提交核赔关闭理算工作流)
	 * @author 莫浩锋
	 * @param bpmMainList
	 * @return void
	 * @throws
	 * @date Oct 9, 2012 8:07:29 PM
	 */
	public void submitUnderwrite(List<AcDeductcond> deductcondList, List<AcDeductcond> theftdeductcondList, List<ACBpmMain> bpmMainList,
			String reportNo, AcCompensate saveBiAccompensate, AcCompensate saveTrafficAccompensate, List<AcpayItemVo> bivoList,
			List<AcpayItemVo> travoList, List<AcpayItemVo> travoNoDutyList, List<AcCharge> bichargeList, List<AcCharge> trachargeList,
			AcPayInfoVo caseacpayinfo, List<AcLossBill> acLossBillList, String subCompensateFlag) {
		//如果存在核赔，理算提交必须同步核赔信息
		QueryRule qr=QueryRule.getInstance();
		qr.addEqual("reportNo", reportNo);
		AcSurvey survey = surveyService.findAcSurveyByReportNo(reportNo);
		AcReport acReport = reportService.findByReportNo(reportNo);
		if("8".equals(acReport.getWeFlag())){//河南快处快赔
			boolean isValidateDef = true;//是否验证认可定损
			if((saveBiAccompensate!=null&&"1".equals(saveBiAccompensate.getZeroFlag()))||(saveTrafficAccompensate!=null&&"1".equals(saveTrafficAccompensate.getZeroFlag()))){//商业零赔或交强零赔
				isValidateDef=false;
				survey.setIsQualifyFlag("0");
				acReport.setIsonLineDefLoss("0");//线下定损
				this.save(survey);
				this.save(acReport);
			}
			if("1".equals(acReport.getIsonLineDefLoss())&&!"1".equals(survey.getIsQualifyFlag())&&isValidateDef){
				throw new BusinessException("快处快赔没有认可定损，不能提交!", null);
			}
		}
		List<ACBpmMain> bpmList = acBpmMainService.findACBpmMainByReportNo(reportNo, "02", BpmConstants.COLLEGIATEAPPLY, 
				BpmConstants.COLLEGIATEAUDIT, BpmConstants.COLLEGIATESUBLEADERAUDIT, BpmConstants.COLLEGIATESUPPERCOMAUDIT, 
				BpmConstants.COLLEGIATEMAUDIT);
		if(bpmList != null && bpmList.size() > 0){
			throw new BusinessException("有合议流程未处理完成，理算不能提交!", null);
		}
		List<AcUnderWrite> acUnderWrites=this.find(AcUnderWrite.class,qr);
		if(acUnderWrites!=null&&!acUnderWrites.isEmpty()){
			for (int i = 0; i < acUnderWrites.size(); i++) {
				AcUnderWrite acUnderWrite=acUnderWrites.get(i);
				if("0507".equals(acUnderWrite.getRiskCode())){
					if(saveTrafficAccompensate!=null && ("0".equals(subCompensateFlag) || "1".equals(subCompensateFlag))){
						acUnderWrite.setRecoveryCode1(saveTrafficAccompensate.getRecoveryCode1());
						acUnderWrite.setReplevyCaseTypeCode(saveTrafficAccompensate.getReplevyCaseTypeCode());
						acUnderWrite.setReplevyCaseTypeName(saveTrafficAccompensate.getReplevyCaseTypeName());
						acUnderWrite.setRecoveryFlag(saveTrafficAccompensate.getRecoveryFlag());
						acUnderWrite.setReplevyQyMoney(saveTrafficAccompensate.getReplevyQyMoney());
						acUnderWrite.setReplevyType(saveTrafficAccompensate.getReplevyType());
						acUnderWrite.setReplevyWay(saveTrafficAccompensate.getReplevyWay());
					}
				}else{
					if(saveBiAccompensate!=null && ("0".equals(subCompensateFlag) || "2".equals(subCompensateFlag))){
						acUnderWrite.setRecoveryCode1(saveBiAccompensate.getRecoveryCode1());
						acUnderWrite.setReplevyCaseTypeCode(saveBiAccompensate.getReplevyCaseTypeCode());
						acUnderWrite.setReplevyCaseTypeName(saveBiAccompensate.getReplevyCaseTypeName());
						acUnderWrite.setRecoveryFlag(saveBiAccompensate.getRecoveryFlag());
						acUnderWrite.setReplevyQyMoney(saveBiAccompensate.getReplevyQyMoney());
						acUnderWrite.setReplevyType(saveBiAccompensate.getReplevyType());
						acUnderWrite.setReplevyWay(saveBiAccompensate.getReplevyWay());
					}
				}
				this.save(acUnderWrite);
			}
		}
		//FLEXREQUIRE-290新车险理赔系统公估费校验
		boolean  surveyFlag=false;
		AcReport acRpoert = reportService.findByReportNo(reportNo);
		boolean isThirdRiskSysFlag = false;//判断经过第三方风险系统
		if("1".equals(acRpoert.getIsThirdRiskSysFlag()) && caseacpayinfo.getSummarydutypay() > 0.05){
			isThirdRiskSysFlag = true;
		}
		boolean videoSurveyUpImgFlag = false;
		if("1".equals(acReport.getVideoSurveyUpImgFlag())&& caseacpayinfo.getSummarydutypay() > 0.05){
			videoSurveyUpImgFlag = true;
		}
		Double sumChargeFee105 = 0.0;
		Double sumChargeFee104 = 0.0;
		for(AcCharge bcharge:bichargeList){
			if(DataDictionary.CHARGECODE_105.equals(bcharge.getChargeCode())){
				sumChargeFee105 += bcharge.getSumRealPayAmount()!=null?bcharge.getSumRealPayAmount():0.0;
			}
			if(DataDictionary.CHARGECODE_104.equals(bcharge.getChargeCode())){
				sumChargeFee104 += bcharge.getSumRealPayAmount()!=null?bcharge.getSumRealPayAmount():0.0;
			}
			if(bcharge!=null&&(DataDictionary.CHARGECODE_101.equals(bcharge.getChargeCode())||DataDictionary.CHARGECODE_103.equals(bcharge.getChargeCode()))
					&&bcharge.getChargeAmount()!=null&&bcharge.getChargeAmount().doubleValue()!=0){
				surveyFlag=true;
			}
		}
		for(AcCharge ccharge:trachargeList){
			if(DataDictionary.CHARGECODE_105.equals(ccharge.getChargeCode())){
				sumChargeFee105 += ccharge.getSumRealPayAmount()!=null?ccharge.getSumRealPayAmount():0.0;
			}
			if(DataDictionary.CHARGECODE_104.equals(ccharge.getChargeCode())){
				sumChargeFee104 += ccharge.getSumRealPayAmount()!=null?ccharge.getSumRealPayAmount():0.0;
			}
			if(ccharge!=null&&(DataDictionary.CHARGECODE_101.equals(ccharge.getChargeCode())||DataDictionary.CHARGECODE_103.equals(ccharge.getChargeCode()))
					&&ccharge.getChargeAmount()!=null&&ccharge.getChargeAmount().doubleValue()!=0){
				surveyFlag=true;
			}
		}
		
		if(isThirdRiskSysFlag){
			//校验提前支付 反欺诈检测费
			List<AcPrepayCharge> acPrepayChargeList = prePayService.findAcprepayChargeByReportNo(reportNo);
			if(acPrepayChargeList != null && acPrepayChargeList.size() > 0){
				for (AcPrepayCharge acPrepayCharge : acPrepayChargeList) {
					if(DataDictionary.CHARGECODE_105.equals(acPrepayCharge.getChargeCode())){
						sumChargeFee105 += acPrepayCharge.getChargeAmount()!=null?acPrepayCharge.getChargeAmount():0.0;
					}
				}
			}
			List<AcClaimRejectCharge> rejectCharges = rejectPayService.findAllRejectCharges(reportNo);
			if(rejectCharges != null && rejectCharges.size() > 0){
				for (AcClaimRejectCharge rejectCharge : rejectCharges) {
					if(DataDictionary.CHARGECODE_105.equals(rejectCharge.getChargeCode())){
						sumChargeFee105 += rejectCharge.getChargeAmount()!=null?rejectCharge.getChargeAmount():0.0;
					}
				}
			}
			if(sumChargeFee105.compareTo(5.0) != 0){
				throw new BusinessException("经过风险系统的案件，需要支付一笔5元反欺诈检测费，不能提交!", null);
			}
		}
		if(videoSurveyUpImgFlag){
			//校验提前支付 反欺诈检测费
			List<AcPrepayCharge> acPrepayChargeList = prePayService.findAcprepayChargeByReportNo(reportNo);
			if(acPrepayChargeList != null && acPrepayChargeList.size() > 0){
				for (AcPrepayCharge acPrepayCharge : acPrepayChargeList) {
					if(DataDictionary.CHARGECODE_104.equals(acPrepayCharge.getChargeCode())){
						sumChargeFee104 += acPrepayCharge.getChargeAmount()!=null?acPrepayCharge.getChargeAmount():0.0;
					}
				}
			}
			List<AcClaimRejectCharge> rejectCharges = rejectPayService.findAllRejectCharges(reportNo);
			if(rejectCharges != null && rejectCharges.size() > 0){
				for (AcClaimRejectCharge rejectCharge : rejectCharges) {
					if(DataDictionary.CHARGECODE_104.equals(rejectCharge.getChargeCode())){
						sumChargeFee104 += rejectCharge.getChargeAmount()!=null?rejectCharge.getChargeAmount():0.0;
					}
				}
			}
			if(sumChargeFee104 <= 0){
				throw new BusinessException("移动视频系统已上传图片，需要支付一笔移动视频查勘费，不能提交!", null);
			}
		}
		if(surveyFlag && survey!=null){
			if("1".equals(acReport.getIsZeroEndCase())){
				 if(survey.getIsPublicEstimate()==null || "0".equals(survey.getIsPublicEstimate())){
					 survey.setIsPublicEstimate("1");
					 this.save(survey);
				 }
			}else{
				/*if(survey.getIsPublicEstimate()==null ||"0".equals(survey.getIsPublicEstimate())){
					throw new BusinessException("直接理赔费用含有公估费或者代查勘费，查勘页面是否公估为否，不能提交!", null);
				}*/
			}
		}
		//end FLEXREQUIRE-290新车险理赔系统公估费校验
		
		// ）当定损修理厂代码或理算修理厂代码上传BJ000000时，赔款总金额（案件）不大于公司备案的快赔限额,请核实!快赔限额为：3000
		List<AcCarDefLoss> carDefLossList = carLossService.findAllAcCarDefLossByReportNo(reportNo);
		for (AcCarDefLoss carDefLoss : carDefLossList) {
			if ("BJ000000".equals(carDefLoss.getRepairFactoryCode())) {
				if (caseacpayinfo.getSummarydutypay() > 3000.0) {
					throw new BusinessException("赔款超过快赔限额3000，不能提交!", null);
				}
			}
		}

		// 赔款超过一万，客户信息需要补充完整
		if (caseacpayinfo.getSummarydutypay() >= 10000.0) {
			this.checkCustomerPerInfo(reportNo);
		}

		// 保存理算数据
		if("1".equals(subCompensateFlag)){
			if(saveBiAccompensate != null && 
					!(DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_PASS.equals(saveBiAccompensate.getUnderWriteFlag())
					|| DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_AUTOPASS.equals(saveBiAccompensate.getUnderWriteFlag())
					|| DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_WAIT_VERFYPAY.equals(saveBiAccompensate.getUnderWriteFlag()))){
				initAcCompensate(saveBiAccompensate);
			}
			doSaveAdjustmentHis(deductcondList, theftdeductcondList, null, saveTrafficAccompensate, bivoList, travoList,
					travoNoDutyList, bichargeList, trachargeList, acLossBillList);
		}else if("2".equals(subCompensateFlag)){
			if(saveTrafficAccompensate != null && 
					!(DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_PASS.equals(saveTrafficAccompensate.getUnderWriteFlag())
					|| DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_AUTOPASS.equals(saveTrafficAccompensate.getUnderWriteFlag())
					|| DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_WAIT_VERFYPAY.equals(saveTrafficAccompensate.getUnderWriteFlag()))){
				initAcCompensate(saveTrafficAccompensate);
			}
			doSaveAdjustmentHis(deductcondList, theftdeductcondList, saveBiAccompensate, null, bivoList, travoList,
					travoNoDutyList, bichargeList, trachargeList, acLossBillList);
			
		}else{
			doSaveAdjustmentHis(deductcondList, theftdeductcondList, saveBiAccompensate, saveTrafficAccompensate, bivoList, travoList,
					travoNoDutyList, bichargeList, trachargeList, acLossBillList);
		}
		// 自动保存拆分
		List<AcPayPerson> acpayPeson = paymentInfoService.findAllpersonInfo(reportNo);
		List<AcPaymentInfo> acPaymentInfoList =  paymentInfoService.findAcpaymentinfo(reportNo);
		//校验收款人信息是否完整
		commonService.checkPayPerson(acPaymentInfoList);
		if (acpayPeson.size() > 0 && acPaymentInfoList.isEmpty() ) {
//			commonService.checkAllPayPerson(acpayPeson);
			this.autoPayeeSplitInfo(saveTrafficAccompensate, saveBiAccompensate, reportNo, acpayPeson);
		}
		
		//验证理算的直接理赔费金额用不能少于已提前支付的费用
		List<AcPrepay> prepayList = prePayService.findPrepayByValidClaim(reportNo);
		this.checkChargeFee(prepayList, trachargeList, bichargeList);

		// 验证金额 拆分金额是否正确
		String ciCompersateNo = "";
		String biCompersateNo = "";
		if (saveTrafficAccompensate != null) {
			ciCompersateNo = saveTrafficAccompensate.getCompensateNo();
		}
		if (saveBiAccompensate != null) {
			biCompersateNo = saveBiAccompensate.getCompensateNo();
		}
		List<AcCompensate> compensateNoList = this.findCompensateByCompensateNo(ciCompersateNo, biCompersateNo);
		for (AcCompensate compensate : compensateNoList) {
			//add by likuifu   20160610    LBUG-823  存在提前支付的案件，理算需要严格控制零结案不能存在支付拆分信息及负数拆分信息
			if(compensate.getSumThisDutyPaid()<0.0||compensate.getSumThisPaidFee()<0.0){
				throw new BusinessException("赔款或者费用金额不能小于0，请确认!", false);
			}
			
			List<AcPaymentInfo> acPaymentInfos = paymentInfoService.findAcPaymentInfo(compensate.getCompensateNo());
			paymentInfoService.isExistPaymentInfosub(acPaymentInfos);
			//add by likuifu  20141105 FLEXFORMAL-220 关于提前支付未进行零拆，造成收付费系统不能进行预赔转销问题     Begin
			//判断是否存在提前支付未支付拆分信息，未支付拆分则自动零拆分
			boolean prepayIsPaymentinfo = this.checkPrepayIsPaymentinfo(compensate);
			if(!prepayIsPaymentinfo){
				if (acpayPeson.size() > 0) {
					if(DataDictionary.RISKCODE_CI.equals(compensate.getRiskCode())){//交强存在提前支付，但没有支付拆分信息
						this.autoPayeeSplitInfo(compensate, null, reportNo, acpayPeson);
					}else{//商业险存在提前支付，但没有支付拆分信息
						this.autoPayeeSplitInfo(null, compensate, reportNo, acpayPeson);
					}
				}else{
					throw new BusinessException("存在提前支付赔款或者费用，未支付拆分或支付拆分有误，请重新拆分!", false);
				}
			}else{
				//增加判断存在提前支付，但直接理赔费用非0，赔款为0的情况判断    20150302  by likuifu  begin
				boolean prepayIsPaymentinfo1 = this.checkPrepayIsPaidinfo(compensate);
				if(!prepayIsPaymentinfo1){
					throw new BusinessException("存在提前支付赔款或者费用，未支付拆分或支付拆分有误，请重新拆分!", false);
				}
				//增加判断存在提前支付，但直接理赔费用非0，赔款为0的情况判断    20150302 by likuifu end
			}
			//add by likuifu  20141105 FLEXFORMAL-220 关于提前支付未进行零拆，造成收付费系统不能进行预赔转销问题       END
			boolean ispayinfo = underWriteService.checkUnderPaymentInfo(compensate.getCompensateNo());
			if (!ispayinfo) {
				throw new BusinessException("计算书号："+compensate.getCompensateNo()+"，理算拆分金额有误，请重新拆分!", false);
			}
			//判断CertiType是否正确，避免垫付案件和正常案件切换导致CertiType错误    add by  likuifu  20140904  BEGIN
			if(DataDictionary.RISKCODE_CI.equals(compensate.getRiskCode())){
				QueryRule queryRule = QueryRule.getInstance();
				queryRule.addEqual("certiNo", compensate.getCompensateNo());
				List<AcPaymentInfo> paymentinfo =this.find(AcPaymentInfo.class, queryRule);
				if(!paymentinfo.isEmpty()){
					boolean checkAdvance =false;
					for(AcPaymentInfo  ac :paymentinfo ){
						if("1".equals(compensate.getIsAdvance())&&!DataDictionary.PAYMENTINFO_CERTITYPE_D.equals(ac.getCertiType())){//垫付案件，但CertiType为非垫付标志位
							ac.setCertiType(DataDictionary.PAYMENTINFO_CERTITYPE_D); 
							checkAdvance = true;
						}else if((compensate.getIsAdvance()==null ||"0".equals(compensate.getIsAdvance())) 
								&& DataDictionary.PAYMENTINFO_CERTITYPE_D.equals(ac.getCertiType())){//非垫付案件，但CertiType为垫付标志位
							ac.setCertiType(DataDictionary.PAYMENTINFO_CERTITYPE_C); 
							checkAdvance = true;
						}
					}
					if(checkAdvance){
						this.saveAll(paymentinfo);
					}
				}
			}
			//判断CertiType是否正确，避免垫付案件和正常案件切换导致CertiType错误    add by  likuifu  20140904  END
			//调整直接理赔费用“推送费控标志”一致 start
			if(acPaymentInfos!=null && !acPaymentInfos.isEmpty()){
				List<AcCharge> chargeList = this.findAcChargeListByReportNo(reportNo,compensate.getCompensateNo());
				boolean pushtofeeflag =false;//推送费控标志
				Map<String, String> pushtofeeflagMap = new HashMap<String, String>();
				for(AcCharge acCharge: chargeList){
					if(pushtofeeflagMap.keySet().contains(acCharge.getChargeCode())){
						String pushtofeeflagtmp = pushtofeeflagMap.get(acCharge.getChargeCode());
						if(pushtofeeflagtmp!=null &&pushtofeeflagtmp.equals("1")){
							continue;
						}
					}
					pushtofeeflagMap.put(acCharge.getChargeCode(), acCharge.getPushtofeeflag());
				}
				for(AcPaymentInfo acPaymentInfo : acPaymentInfos){
					if(pushtofeeflagMap.keySet().contains(acPaymentInfo.getChargeCode())){
						String pushtofeeflagtmp = pushtofeeflagMap.get(acPaymentInfo.getChargeCode());
						if(pushtofeeflagtmp==null){
							if(acPaymentInfo.getPushtofeeflag()!=null){
								acPaymentInfo.setPushtofeeflag(null);
								pushtofeeflag =true;
							}
						}else if(!pushtofeeflagtmp.equals(acPaymentInfo.getPushtofeeflag())){
							acPaymentInfo.setPushtofeeflag(pushtofeeflagtmp);
							pushtofeeflag =true;
						}
					}
				}
				if(pushtofeeflag){
					this.saveAll(acPaymentInfos);
				}
			}
			//调整直接理赔费用“推送费控标志”一致 end
		}
		// 垫付逻辑判断
		if(survey.getIsAdvance()!=null && "1".equals(survey.getIsAdvance())){//垫付案件理算提交的时候需要校验损失信息
